step_time,total_stopped,total_wait_time
10275.0,10,5.0
10280.0,8,4.0
10285.0,7,3.5
10290.0,5,2.5
10295.0,10,5.0
10300.0,8,4.0
10305.0,6,3.0
10310.0,4,2.0
10315.0,9,4.5
10320.0,9,4.5
10325.0,5,2.5
10330.0,3,1.5
10335.0,2,1.0
10340.0,8,4.0
10345.0,7,3.5
10350.0,5,2.5
10355.0,4,2.0
10360.0,7,3.5
10365.0,8,4.0
10370.0,6,3.0
10375.0,2,1.0
10380.0,3,1.5
10385.0,8,4.0
10390.0,9,4.5
10395.0,8,4.0
10400.0,7,3.5
10405.0,9,4.5
10410.0,9,4.5
10415.0,7,3.5
10420.0,6,3.0
10425.0,8,4.0
10430.0,7,3.5
10435.0,5,2.5
10440.0,0,0.0
10445.0,7,3.5
10450.0,7,3.5
10455.0,4,2.0
10460.0,2,1.0
10465.0,4,2.0
10470.0,8,4.0
10475.0,8,4.0
10480.0,6,3.0
10485.0,4,2.0
10490.0,3,1.5
10495.0,8,4.0
10500.0,10,5.0
10505.0,5,2.5
10510.0,6,3.0
10515.0,7,3.5
10520.0,6,3.0
10525.0,5,2.5
10530.0,3,1.5
10535.0,7,3.5
10540.0,9,4.5
10545.0,6,3.0
10550.0,2,1.0
10555.0,1,0.5
10560.0,7,3.5
10565.0,7,3.5
10570.0,5,2.5
10575.0,5,2.5
10580.0,1,0.5
10585.0,9,4.5
10590.0,6,3.0
10595.0,6,3.0
10600.0,4,2.0
10605.0,9,4.5
10610.0,9,4.5
10615.0,7,3.5
10620.0,2,1.0
10625.0,7,3.5
10630.0,9,4.5
10635.0,4,2.0
10640.0,3,1.5
10645.0,2,1.0
10650.0,6,3.0
10655.0,8,4.0
10660.0,4,2.0
10665.0,3,1.5
10670.0,8,4.0
10675.0,9,4.5
10680.0,6,3.0
10685.0,4,2.0
10690.0,2,1.0
10695.0,6,3.0
10700.0,8,4.0
10705.0,4,2.0
10710.0,3,1.5
10715.0,2,1.0
10720.0,6,3.0
10725.0,8,4.0
10730.0,4,2.0
10735.0,3,1.5
10740.0,9,4.5
10745.0,10,5.0
10750.0,8,4.0
10755.0,6,3.0
10760.0,4,2.0
10765.0,7,3.5
10770.0,7,3.5
10775.0,6,3.0
10780.0,2,1.0
10785.0,9,4.5
10790.0,8,4.0
10795.0,6,3.0
10800.0,4,2.0
10805.0,6,3.0
10810.0,6,3.0
10815.0,5,2.5
10820.0,2,1.0
10825.0,6,3.0
10830.0,12,6.0
10835.0,14,7.0
10840.0,11,5.5
10845.0,9,4.5
10850.0,9,4.5
10855.0,8,4.0
10860.0,6,3.0
10865.0,3,1.5
10870.0,2,1.0
10875.0,7,3.5
10880.0,13,6.5
10885.0,15,7.5
10890.0,12,6.0
10895.0,11,5.5
10900.0,9,4.5
10905.0,7,3.5
10910.0,7,3.5
10915.0,5,2.5
10920.0,6,3.0
10925.0,10,5.0
10930.0,18,9.0
10935.0,25,12.5
10940.0,32,16.0
10945.0,33,16.5
10950.0,26,13.0
10955.0,17,8.5
10960.0,15,7.5
10965.0,11,5.5
10970.0,9,4.5
10975.0,9,4.5
10980.0,11,5.5
10985.0,9,4.5
10990.0,7,3.5
10995.0,5,2.5
11000.0,5,2.5
11005.0,8,4.0
11010.0,7,3.5
11015.0,7,3.5
11020.0,4,2.0
11025.0,2,1.0
11030.0,7,3.5
11035.0,12,6.0
11040.0,7,3.5
11045.0,4,2.0
11050.0,10,5.0
11055.0,9,4.5
11060.0,6,3.0
11065.0,6,3.0
11070.0,11,5.5
11075.0,7,3.5
11080.0,4,2.0
11085.0,7,3.5
11090.0,3,1.5
11095.0,8,4.0
11100.0,8,4.0
11105.0,5,2.5
11110.0,3,1.5
11115.0,8,4.0
11120.0,9,4.5
11125.0,5,2.5
11130.0,7,3.5
11135.0,3,1.5
11140.0,7,3.5
11145.0,9,4.5
11150.0,5,2.5
11155.0,3,1.5
11160.0,4,2.0
11165.0,6,3.0
11170.0,12,6.0
11175.0,13,6.5
11180.0,11,5.5
11185.0,12,6.0
11190.0,14,7.0
11195.0,8,4.0
11200.0,9,4.5
11205.0,5,2.5
11210.0,9,4.5
11215.0,13,6.5
11220.0,15,7.5
11225.0,14,7.0
11230.0,14,7.0
11235.0,12,6.0
11240.0,10,5.0
11245.0,9,4.5
11250.0,7,3.5
11255.0,9,4.5
11260.0,16,8.0
11265.0,17,8.5
11270.0,14,7.0
11275.0,14,7.0
11280.0,11,5.5
11285.0,9,4.5
11290.0,8,4.0
11295.0,5,2.5
11300.0,9,4.5
11305.0,11,5.5
11310.0,9,4.5
11315.0,2,1.0
11320.0,7,3.5
11325.0,7,3.5
11330.0,5,2.5
11335.0,4,2.0
11340.0,8,4.0
11345.0,15,7.5
11350.0,16,8.0
11355.0,13,6.5
11360.0,13,6.5
11365.0,7,3.5
11370.0,7,3.5
11375.0,7,3.5
11380.0,4,2.0
11385.0,4,2.0
11390.0,7,3.5
11395.0,9,4.5
11400.0,8,4.0
11405.0,4,2.0
11410.0,8,4.0
11415.0,7,3.5
11420.0,5,2.5
11425.0,5,2.5
11430.0,8,4.0
11435.0,8,4.0
11440.0,5,2.5
11445.0,2,1.0
11450.0,3,1.5
11455.0,2,1.0
11460.0,8,4.0
11465.0,11,5.5
11470.0,8,4.0
11475.0,6,3.0
11480.0,1,0.5
11485.0,7,3.5
11490.0,7,3.5
11495.0,4,2.0
11500.0,3,1.5
11505.0,2,1.0
11510.0,0,0.0
11515.0,6,3.0
11520.0,10,5.0
11525.0,17,8.5
11530.0,24,12.0
11535.0,30,15.0
11540.0,32,16.0
11545.0,30,15.0
11550.0,24,12.0
11555.0,15,7.5
11560.0,14,7.0
11565.0,9,4.5
11570.0,5,2.5
11575.0,4,2.0
11580.0,3,1.5
11585.0,8,4.0
11590.0,8,4.0
11595.0,5,2.5
11600.0,3,1.5
11605.0,1,0.5
11610.0,7,3.5
11615.0,13,6.5
11620.0,13,6.5
11625.0,8,4.0
11630.0,6,3.0
11635.0,9,4.5
11640.0,9,4.5
11645.0,6,3.0
11650.0,5,2.5
11655.0,7,3.5
11660.0,8,4.0
11665.0,5,2.5
11670.0,4,2.0
11675.0,4,2.0
11680.0,0,0.0
11685.0,6,3.0
11690.0,12,6.0
11695.0,13,6.5
11700.0,11,5.5
11705.0,8,4.0
11710.0,9,4.5
11715.0,9,4.5
11720.0,5,2.5
11725.0,6,3.0
11730.0,3,1.5
11735.0,8,4.0
11740.0,7,3.5
11745.0,9,4.5
11750.0,7,3.5
11755.0,10,5.0
11760.0,9,4.5
11765.0,10,5.0
11770.0,5,2.5
11775.0,8,4.0
11780.0,9,4.5
11785.0,5,2.5
11790.0,5,2.5
11795.0,1,0.5
11800.0,7,3.5
11805.0,8,4.0
11810.0,9,4.5
11815.0,6,3.0
11820.0,8,4.0
11825.0,7,3.5
11830.0,7,3.5
11835.0,6,3.0
11840.0,5,2.5
11845.0,8,4.0
11850.0,8,4.0
11855.0,8,4.0
11860.0,6,3.0
11865.0,8,4.0
11870.0,8,4.0
11875.0,7,3.5
11880.0,5,2.5
11885.0,13,6.5
11890.0,10,5.0
11895.0,8,4.0
11900.0,8,4.0
11905.0,10,5.0
11910.0,7,3.5
11915.0,5,2.5
11920.0,3,1.5
11925.0,0,0.0
11930.0,2,1.0
11935.0,6,3.0
11940.0,12,6.0
11945.0,13,6.5
11950.0,10,5.0
11955.0,5,2.5
11960.0,8,4.0
11965.0,7,3.5
11970.0,4,2.0
11975.0,1,0.5
11980.0,2,1.0
11985.0,0,0.0
11990.0,7,3.5
11995.0,6,3.0
12000.0,5,2.5
12005.0,2,1.0
12010.0,8,4.0
12015.0,9,4.5
12020.0,7,3.5
12025.0,4,2.0
12030.0,9,4.5
12035.0,11,5.5
12040.0,6,3.0
12045.0,6,3.0
12050.0,10,5.0
12055.0,8,4.0
12060.0,6,3.0
12065.0,5,2.5
12070.0,5,2.5
12075.0,9,4.5
12080.0,8,4.0
12085.0,5,2.5
12090.0,3,1.5
12095.0,1,0.5
12100.0,6,3.0
12105.0,7,3.5
12110.0,4,2.0
12115.0,5,2.5
12120.0,1,0.5
12125.0,7,3.5
12130.0,7,3.5
12135.0,4,2.0
12140.0,3,1.5
12145.0,9,4.5
12150.0,9,4.5
12155.0,10,5.0
12160.0,8,4.0
12165.0,8,4.0
12170.0,7,3.5
12175.0,5,2.5
12180.0,5,2.5
12185.0,3,1.5
12190.0,7,3.5
12195.0,7,3.5
12200.0,5,2.5
12205.0,2,1.0
12210.0,6,3.0
12215.0,7,3.5
12220.0,3,1.5
12225.0,5,2.5
12230.0,8,4.0
12235.0,8,4.0
12240.0,5,2.5
12245.0,4,2.0
12250.0,3,1.5
12255.0,7,3.5
12260.0,7,3.5
12265.0,4,2.0
12270.0,2,1.0
12275.0,2,1.0
12280.0,1,0.5
12285.0,7,3.5
12290.0,13,6.5
12295.0,19,9.5
12300.0,24,12.0
12305.0,26,13.0
12310.0,27,13.5
12315.0,29,14.5
12320.0,34,17.0
12325.0,38,19.0
12330.0,38,19.0
12335.0,32,16.0
12340.0,23,11.5
12345.0,17,8.5
12350.0,14,7.0
12355.0,10,5.0
12360.0,6,3.0
12365.0,7,3.5
12370.0,11,5.5
12375.0,9,4.5
12380.0,7,3.5
12385.0,4,2.0
12390.0,5,2.5
12395.0,7,3.5
12400.0,7,3.5
12405.0,2,1.0
12410.0,4,2.0
12415.0,10,5.0
12420.0,9,4.5
12425.0,7,3.5
12430.0,8,4.0
12435.0,10,5.0
12440.0,9,4.5
12445.0,9,4.5
12450.0,4,2.0
12455.0,9,4.5
12460.0,10,5.0
12465.0,6,3.0
12470.0,6,3.0
12475.0,11,5.5
12480.0,10,5.0
12485.0,6,3.0
12490.0,4,2.0
12495.0,4,2.0
12500.0,1,0.5
12505.0,7,3.5
12510.0,7,3.5
12515.0,3,1.5
12520.0,2,1.0
12525.0,8,4.0
12530.0,14,7.0
12535.0,14,7.0
12540.0,13,6.5
12545.0,10,5.0
12550.0,11,5.5
12555.0,13,6.5
12560.0,20,10.0
12565.0,22,11.0
12570.0,22,11.0
12575.0,17,8.5
12580.0,15,7.5
12585.0,17,8.5
12590.0,21,10.5
12595.0,24,12.0
12600.0,22,11.0
12605.0,17,8.5
12610.0,13,6.5
12615.0,8,4.0
12620.0,5,2.5
12625.0,5,2.5
12630.0,8,4.0
12635.0,7,3.5
12640.0,6,3.0
12645.0,3,1.5
12650.0,3,1.5
12655.0,8,4.0
12660.0,10,5.0
12665.0,7,3.5
12670.0,5,2.5
12675.0,4,2.0
12680.0,9,4.5
12685.0,9,4.5
12690.0,6,3.0
12695.0,5,2.5
12700.0,9,4.5
12705.0,9,4.5
12710.0,9,4.5
12715.0,5,2.5
12720.0,9,4.5
12725.0,13,6.5
12730.0,13,6.5
12735.0,12,6.0
12740.0,7,3.5
12745.0,12,6.0
12750.0,8,4.0
12755.0,6,3.0
12760.0,4,2.0
12765.0,6,3.0
12770.0,9,4.5
12775.0,5,2.5
12780.0,3,1.5
12785.0,9,4.5
12790.0,11,5.5
12795.0,8,4.0
12800.0,6,3.0
12805.0,6,3.0
12810.0,8,4.0
12815.0,8,4.0
12820.0,3,1.5
12825.0,4,2.0
12830.0,9,4.5
12835.0,10,5.0
12840.0,8,4.0
12845.0,6,3.0
12850.0,7,3.5
12855.0,8,4.0
12860.0,5,2.5
12865.0,5,2.5
12870.0,8,4.0
12875.0,14,7.0
12880.0,15,7.5
12885.0,14,7.0
12890.0,10,5.0
12895.0,2,1.0
12900.0,7,3.5
12905.0,9,4.5
12910.0,6,3.0
12915.0,3,1.5
12920.0,8,4.0
12925.0,9,4.5
12930.0,8,4.0
12935.0,5,2.5
12940.0,6,3.0
12945.0,8,4.0
12950.0,5,2.5
12955.0,1,0.5
12960.0,2,1.0
12965.0,7,3.5
12970.0,9,4.5
12975.0,6,3.0
12980.0,3,1.5
12985.0,7,3.5
12990.0,7,3.5
12995.0,3,1.5
13000.0,3,1.5
13005.0,2,1.0
13010.0,1,0.5
13015.0,8,4.0
13020.0,8,4.0
13025.0,6,3.0
13030.0,5,2.5
13035.0,8,4.0
13040.0,9,4.5
13045.0,4,2.0
13050.0,4,2.0
13055.0,3,1.5
13060.0,8,4.0
13065.0,8,4.0
13070.0,4,2.0
13075.0,1,0.5
13080.0,0,0.0
13085.0,1,0.5
13090.0,6,3.0
13095.0,14,7.0
13100.0,14,7.0
13105.0,11,5.5
13110.0,8,4.0
13115.0,10,5.0
13120.0,9,4.5
13125.0,5,2.5
13130.0,5,2.5
13135.0,2,1.0
13140.0,6,3.0
13145.0,8,4.0
13150.0,3,1.5
13155.0,3,1.5
13160.0,2,1.0
13165.0,6,3.0
13170.0,7,3.5
13175.0,6,3.0
13180.0,4,2.0
13185.0,3,1.5
13190.0,8,4.0
13195.0,9,4.5
13200.0,8,4.0
13205.0,7,3.5
13210.0,7,3.5
13215.0,9,4.5
13220.0,8,4.0
13225.0,6,3.0
13230.0,11,5.5
13235.0,14,7.0
13240.0,16,8.0
13245.0,13,6.5
13250.0,12,6.0
13255.0,14,7.0
13260.0,9,4.5
13265.0,7,3.5
13270.0,9,4.5
13275.0,4,2.0
13280.0,9,4.5
13285.0,10,5.0
13290.0,8,4.0
13295.0,4,2.0
13300.0,10,5.0
13305.0,11,5.5
13310.0,7,3.5
13315.0,5,2.5
13320.0,4,2.0
13325.0,1,0.5
13330.0,7,3.5
13335.0,10,5.0
13340.0,6,3.0
13345.0,3,1.5
13350.0,10,5.0
13355.0,10,5.0
13360.0,7,3.5
13365.0,2,1.0
13370.0,8,4.0
13375.0,10,5.0
13380.0,7,3.5
13385.0,6,3.0
13390.0,2,1.0
13395.0,6,3.0
13400.0,8,4.0
13405.0,5,2.5
13410.0,4,2.0
13415.0,8,4.0
13420.0,10,5.0
13425.0,6,3.0
13430.0,4,2.0
13435.0,2,1.0
13440.0,7,3.5
13445.0,6,3.0
13450.0,4,2.0
13455.0,3,1.5
13460.0,8,4.0
13465.0,9,4.5
13470.0,6,3.0
13475.0,5,2.5
13480.0,3,1.5
13485.0,7,3.5
13490.0,8,4.0
13495.0,4,2.0
13500.0,1,0.5
13505.0,2,1.0
13510.0,1,0.5
13515.0,5,2.5
13520.0,12,6.0
13525.0,18,9.0
13530.0,25,12.5
13535.0,28,14.0
13540.0,34,17.0
13545.0,37,18.5
13550.0,38,19.0
13555.0,32,16.0
13560.0,22,11.0
13565.0,16,8.0
13570.0,12,6.0
13575.0,10,5.0
13580.0,6,3.0
13585.0,4,2.0
13590.0,3,1.5
13595.0,8,4.0
13600.0,8,4.0
13605.0,6,3.0
13610.0,4,2.0
13615.0,10,5.0
13620.0,11,5.5
13625.0,10,5.0
13630.0,9,4.5
13635.0,11,5.5
13640.0,9,4.5
13645.0,7,3.5
13650.0,11,5.5
13655.0,4,2.0
13660.0,9,4.5
13665.0,10,5.0
13670.0,6,3.0
13675.0,3,1.5
13680.0,2,1.0
13685.0,8,4.0
13690.0,9,4.5
13695.0,5,2.5
13700.0,4,2.0
13705.0,1,0.5
13710.0,7,3.5
13715.0,6,3.0
13720.0,5,2.5
13725.0,3,1.5
13730.0,9,4.5
13735.0,15,7.5
13740.0,15,7.5
13745.0,12,6.0
13750.0,11,5.5
13755.0,12,6.0
13760.0,7,3.5
13765.0,6,3.0
13770.0,8,4.0
13775.0,8,4.0
13780.0,9,4.5
13785.0,6,3.0
13790.0,4,2.0
13795.0,9,4.5
13800.0,6,3.0
13805.0,7,3.5
13810.0,4,2.0
13815.0,6,3.0
13820.0,6,3.0
13825.0,6,3.0
13830.0,4,2.0
13835.0,0,0.0
13840.0,6,3.0
13845.0,6,3.0
13850.0,5,2.5
13855.0,2,1.0
13860.0,7,3.5
13865.0,8,4.0
13870.0,6,3.0
13875.0,5,2.5
13880.0,2,1.0
13885.0,7,3.5
13890.0,8,4.0
13895.0,7,3.5
13900.0,4,2.0
13905.0,2,1.0
13910.0,8,4.0
13915.0,12,6.0
13920.0,13,6.5
13925.0,13,6.5
13930.0,10,5.0
13935.0,10,5.0
13940.0,11,5.5
13945.0,9,4.5
13950.0,11,5.5
13955.0,11,5.5
13960.0,14,7.0
13965.0,15,7.5
13970.0,13,6.5
13975.0,13,6.5
13980.0,12,6.0
13985.0,7,3.5
13990.0,4,2.0
13995.0,3,1.5
14000.0,1,0.5
14005.0,7,3.5
14010.0,9,4.5
14015.0,7,3.5
14020.0,6,3.0
14025.0,9,4.5
14030.0,10,5.0
14035.0,6,3.0
14040.0,4,2.0
14045.0,8,4.0
14050.0,7,3.5
14055.0,7,3.5
14060.0,6,3.0
14065.0,0,0.0
14070.0,7,3.5
14075.0,9,4.5
14080.0,4,2.0
14085.0,4,2.0
14090.0,6,3.0
14095.0,7,3.5
14100.0,4,2.0
14105.0,3,1.5
14110.0,7,3.5
14115.0,8,4.0
14120.0,5,2.5
14125.0,5,2.5
14130.0,6,3.0
14135.0,13,6.5
14140.0,12,6.0
14145.0,13,6.5
14150.0,10,5.0
14155.0,15,7.5
14160.0,16,8.0
14165.0,16,8.0
14170.0,16,8.0
14175.0,13,6.5
14180.0,5,2.5
14185.0,6,3.0
14190.0,6,3.0
14195.0,2,1.0
14200.0,3,1.5
14205.0,9,4.5
14210.0,6,3.0
14215.0,5,2.5
14220.0,5,2.5
14225.0,9,4.5
14230.0,11,5.5
14235.0,7,3.5
14240.0,7,3.5
14245.0,10,5.0
14250.0,8,4.0
14255.0,6,3.0
14260.0,1,0.5
14265.0,7,3.5
14270.0,8,4.0
14275.0,5,2.5
14280.0,3,1.5
14285.0,3,1.5
14290.0,9,4.5
14295.0,7,3.5
14300.0,8,4.0
14305.0,6,3.0
14310.0,11,5.5
14315.0,12,6.0
14320.0,10,5.0
14325.0,4,2.0
14330.0,10,5.0
14335.0,8,4.0
14340.0,6,3.0
14345.0,3,1.5
14350.0,9,4.5
14355.0,8,4.0
14360.0,6,3.0
14365.0,4,2.0
14370.0,9,4.5
14375.0,8,4.0
14380.0,3,1.5
14385.0,5,2.5
14390.0,3,1.5
14395.0,3,1.5
14400.0,8,4.0
14405.0,10,5.0
14410.0,8,4.0
14415.0,4,2.0
14420.0,8,4.0
14425.0,10,5.0
14430.0,10,5.0
14435.0,9,4.5
14440.0,13,6.5
14445.0,8,4.0
14450.0,5,2.5
14455.0,5,2.5
14460.0,2,1.0
14465.0,3,1.5
14470.0,1,0.5
14475.0,5,2.5
14480.0,5,2.5
14485.0,3,1.5
14490.0,4,2.0
14495.0,8,4.0
14500.0,8,4.0
14505.0,9,4.5
14510.0,5,2.5
14515.0,7,3.5
14520.0,8,4.0
14525.0,6,3.0
14530.0,5,2.5
14535.0,9,4.5
14540.0,8,4.0
14545.0,6,3.0
14550.0,6,3.0
14555.0,0,0.0
14560.0,7,3.5
14565.0,8,4.0
14570.0,5,2.5
14575.0,4,2.0
14580.0,9,4.5
14585.0,8,4.0
14590.0,5,2.5
14595.0,7,3.5
14600.0,1,0.5
14605.0,6,3.0
14610.0,7,3.5
14615.0,4,2.0
14620.0,2,1.0
14625.0,8,4.0
14630.0,15,7.5
14635.0,20,10.0
14640.0,27,13.5
14645.0,31,15.5
14650.0,36,18.0
14655.0,33,16.5
14660.0,23,11.5
14665.0,17,8.5
14670.0,14,7.0
14675.0,10,5.0
14680.0,7,3.5
14685.0,6,3.0
14690.0,3,1.5
14695.0,2,1.0
14700.0,1,0.5
14705.0,6,3.0
14710.0,6,3.0
14715.0,4,2.0
14720.0,2,1.0
14725.0,7,3.5
14730.0,8,4.0
14735.0,6,3.0
14740.0,5,2.5
14745.0,9,4.5
14750.0,9,4.5
14755.0,9,4.5
14760.0,6,3.0
14765.0,9,4.5
14770.0,8,4.0
14775.0,8,4.0
14780.0,5,2.5
14785.0,9,4.5
14790.0,10,5.0
14795.0,7,3.5
14800.0,6,3.0
14805.0,2,1.0
14810.0,7,3.5
14815.0,8,4.0
14820.0,6,3.0
14825.0,2,1.0
14830.0,7,3.5
14835.0,6,3.0
14840.0,4,2.0
14845.0,4,2.0
14850.0,8,4.0
14855.0,10,5.0
14860.0,10,5.0
14865.0,7,3.5
14870.0,8,4.0
14875.0,9,4.5
14880.0,8,4.0
14885.0,2,1.0
14890.0,7,3.5
14895.0,7,3.5
14900.0,6,3.0
14905.0,4,2.0
14910.0,9,4.5
14915.0,9,4.5
14920.0,6,3.0
14925.0,5,2.5
14930.0,7,3.5
14935.0,10,5.0
14940.0,9,4.5
14945.0,6,3.0
14950.0,9,4.5
14955.0,15,7.5
14960.0,15,7.5
14965.0,13,6.5
14970.0,10,5.0
14975.0,11,5.5
14980.0,8,4.0
14985.0,7,3.5
14990.0,4,2.0
14995.0,8,4.0
15000.0,8,4.0
15005.0,4,2.0
15010.0,2,1.0
15015.0,2,1.0
15020.0,7,3.5
15025.0,7,3.5
15030.0,5,2.5
15035.0,1,0.5
15040.0,2,1.0
15045.0,1,0.5
15050.0,7,3.5
15055.0,7,3.5
15060.0,4,2.0
15065.0,3,1.5
15070.0,10,5.0
15075.0,11,5.5
15080.0,10,5.0
15085.0,6,3.0
15090.0,9,4.5
15095.0,15,7.5
15100.0,21,10.5
15105.0,21,10.5
15110.0,15,7.5
15115.0,11,5.5
15120.0,7,3.5
15125.0,6,3.0
