step_time,total_stopped,total_wait_time
15130.0,6,3.0
15135.0,4,2.0
15140.0,4,2.0
15145.0,2,1.0
15150.0,8,4.0
15155.0,8,4.0
15160.0,7,3.5
15165.0,4,2.0
15170.0,5,2.5
15175.0,1,0.5
15180.0,6,3.0
15185.0,7,3.5
15190.0,4,2.0
15195.0,2,1.0
15200.0,6,3.0
15205.0,7,3.5
15210.0,3,1.5
15215.0,4,2.0
15220.0,9,4.5
15225.0,8,4.0
15230.0,7,3.5
15235.0,6,3.0
15240.0,8,4.0
15245.0,8,4.0
15250.0,3,1.5
15255.0,0,0.0
15260.0,0,0.0
15265.0,1,0.5
15270.0,6,3.0
15275.0,9,4.5
15280.0,7,3.5
15285.0,3,1.5
15290.0,9,4.5
15295.0,10,5.0
15300.0,7,3.5
15305.0,5,2.5
15310.0,7,3.5
15315.0,7,3.5
15320.0,8,4.0
15325.0,6,3.0
15330.0,10,5.0
15335.0,10,5.0
15340.0,6,3.0
15345.0,6,3.0
15350.0,4,2.0
15355.0,7,3.5
15360.0,8,4.0
15365.0,5,2.5
15370.0,3,1.5
15375.0,2,1.0
15380.0,7,3.5
15385.0,8,4.0
15390.0,7,3.5
15395.0,7,3.5
15400.0,9,4.5
15405.0,9,4.5
15410.0,8,4.0
15415.0,5,2.5
15420.0,9,4.5
15425.0,7,3.5
15430.0,6,3.0
15435.0,5,2.5
15440.0,2,1.0
15445.0,7,3.5
15450.0,8,4.0
15455.0,6,3.0
15460.0,5,2.5
15465.0,2,1.0
15470.0,8,4.0
15475.0,8,4.0
15480.0,5,2.5
15485.0,2,1.0
15490.0,4,2.0
15495.0,1,0.5
15500.0,7,3.5
15505.0,14,7.0
15510.0,13,6.5
15515.0,10,5.0
15520.0,8,4.0
15525.0,11,5.5
15530.0,6,3.0
15535.0,3,1.5
15540.0,2,1.0
15545.0,7,3.5
15550.0,6,3.0
15555.0,3,1.5
15560.0,3,1.5
15565.0,2,1.0
15570.0,7,3.5
15575.0,9,4.5
15580.0,6,3.0
15585.0,3,1.5
15590.0,8,4.0
15595.0,10,5.0
15600.0,7,3.5
15605.0,4,2.0
15610.0,10,5.0
15615.0,11,5.5
15620.0,8,4.0
15625.0,8,4.0
15630.0,11,5.5
15635.0,9,4.5
15640.0,7,3.5
15645.0,5,2.5
15650.0,9,4.5
15655.0,8,4.0
15660.0,6,3.0
15665.0,7,3.5
15670.0,3,1.5
15675.0,7,3.5
15680.0,8,4.0
15685.0,4,2.0
15690.0,3,1.5
15695.0,2,1.0
15700.0,2,1.0
15705.0,1,0.5
15710.0,6,3.0
15715.0,13,6.5
15720.0,17,8.5
15725.0,18,9.0
15730.0,22,11.0
15735.0,24,12.0
15740.0,28,14.0
15745.0,27,13.5
15750.0,21,10.5
15755.0,14,7.0
15760.0,12,6.0
15765.0,9,4.5
15770.0,6,3.0
15775.0,7,3.5
15780.0,3,1.5
15785.0,8,4.0
15790.0,10,5.0
15795.0,5,2.5
15800.0,6,3.0
15805.0,3,1.5
15810.0,9,4.5
15815.0,9,4.5
15820.0,5,2.5
15825.0,5,2.5
15830.0,1,0.5
15835.0,3,1.5
15840.0,1,0.5
15845.0,7,3.5
15850.0,12,6.0
15855.0,18,9.0
15860.0,22,11.0
15865.0,24,12.0
15870.0,22,11.0
15875.0,18,9.0
15880.0,12,6.0
15885.0,10,5.0
15890.0,10,5.0
15895.0,6,3.0
15900.0,6,3.0
15905.0,2,1.0
15910.0,8,4.0
15915.0,9,4.5
15920.0,6,3.0
15925.0,7,3.5
15930.0,2,1.0
15935.0,7,3.5
15940.0,7,3.5
15945.0,6,3.0
15950.0,2,1.0
15955.0,7,3.5
15960.0,7,3.5
15965.0,2,1.0
15970.0,1,0.5
15975.0,2,1.0
15980.0,9,4.5
15985.0,9,4.5
15990.0,5,2.5
15995.0,5,2.5
16000.0,3,1.5
16005.0,8,4.0
16010.0,9,4.5
16015.0,6,3.0
16020.0,5,2.5
16025.0,8,4.0
16030.0,9,4.5
16035.0,7,3.5
16040.0,8,4.0
16045.0,2,1.0
16050.0,8,4.0
16055.0,8,4.0
16060.0,4,2.0
16065.0,3,1.5
16070.0,6,3.0
16075.0,6,3.0
16080.0,3,1.5
16085.0,4,2.0
16090.0,7,3.5
16095.0,7,3.5
16100.0,5,2.5
16105.0,3,1.5
16110.0,7,3.5
16115.0,9,4.5
16120.0,7,3.5
16125.0,5,2.5
16130.0,2,1.0
16135.0,7,3.5
16140.0,8,4.0
16145.0,5,2.5
16150.0,3,1.5
16155.0,2,1.0
16160.0,2,1.0
16165.0,1,0.5
16170.0,8,4.0
16175.0,14,7.0
16180.0,19,9.5
16185.0,20,10.0
16190.0,25,12.5
16195.0,23,11.5
16200.0,16,8.0
16205.0,14,7.0
16210.0,11,5.5
16215.0,7,3.5
16220.0,7,3.5
16225.0,6,3.0
16230.0,9,4.5
16235.0,7,3.5
16240.0,4,2.0
16245.0,2,1.0
16250.0,3,1.5
16255.0,1,0.5
16260.0,6,3.0
16265.0,7,3.5
16270.0,5,2.5
16275.0,4,2.0
16280.0,9,4.5
16285.0,9,4.5
16290.0,5,2.5
16295.0,3,1.5
16300.0,3,1.5
16305.0,1,0.5
16310.0,7,3.5
16315.0,7,3.5
16320.0,4,2.0
16325.0,5,2.5
16330.0,9,4.5
16335.0,9,4.5
16340.0,5,2.5
16345.0,6,3.0
16350.0,3,1.5
16355.0,7,3.5
16360.0,8,4.0
16365.0,7,3.5
16370.0,5,2.5
16375.0,2,1.0
16380.0,8,4.0
16385.0,6,3.0
16390.0,5,2.5
16395.0,2,1.0
16400.0,3,1.5
16405.0,1,0.5
16410.0,7,3.5
16415.0,12,6.0
16420.0,13,6.5
16425.0,3,1.5
16430.0,3,1.5
16435.0,8,4.0
16440.0,8,4.0
16445.0,6,3.0
16450.0,5,2.5
16455.0,9,4.5
16460.0,10,5.0
16465.0,8,4.0
16470.0,4,2.0
16475.0,7,3.5
16480.0,7,3.5
16485.0,7,3.5
16490.0,3,1.5
16495.0,8,4.0
16500.0,7,3.5
16505.0,5,2.5
16510.0,6,3.0
16515.0,8,4.0
16520.0,9,4.5
16525.0,10,5.0
16530.0,1,0.5
16535.0,8,4.0
16540.0,9,4.5
16545.0,7,3.5
16550.0,3,1.5
16555.0,10,5.0
16560.0,10,5.0
16565.0,5,2.5
16570.0,3,1.5
16575.0,3,1.5
16580.0,7,3.5
16585.0,6,3.0
16590.0,4,2.0
16595.0,4,2.0
16600.0,9,4.5
16605.0,8,4.0
16610.0,5,2.5
16615.0,5,2.5
16620.0,2,1.0
16625.0,7,3.5
16630.0,7,3.5
16635.0,3,1.5
16640.0,3,1.5
16645.0,5,2.5
16650.0,1,0.5
16655.0,7,3.5
16660.0,14,7.0
16665.0,19,9.5
16670.0,25,12.5
16675.0,27,13.5
16680.0,28,14.0
16685.0,28,14.0
16690.0,30,15.0
16695.0,33,16.5
16700.0,35,17.5
16705.0,38,19.0
16710.0,38,19.0
16715.0,38,19.0
16720.0,32,16.0
16725.0,24,12.0
16730.0,16,8.0
16735.0,12,6.0
16740.0,8,4.0
16745.0,6,3.0
16750.0,5,2.5
16755.0,9,4.5
16760.0,15,7.5
16765.0,20,10.0
16770.0,27,13.5
16775.0,33,16.5
16780.0,30,15.0
16785.0,23,11.5
16790.0,16,8.0
16795.0,13,6.5
16800.0,8,4.0
16805.0,10,5.0
16810.0,5,2.5
16815.0,7,3.5
16820.0,8,4.0
16825.0,7,3.5
16830.0,2,1.0
16835.0,8,4.0
16840.0,15,7.5
16845.0,16,8.0
16850.0,14,7.0
16855.0,13,6.5
16860.0,6,3.0
16865.0,7,3.5
16870.0,9,4.5
16875.0,4,2.0
16880.0,3,1.5
16885.0,11,5.5
16890.0,10,5.0
16895.0,8,4.0
16900.0,7,3.5
16905.0,9,4.5
16910.0,8,4.0
16915.0,5,2.5
16920.0,3,1.5
16925.0,6,3.0
16930.0,8,4.0
16935.0,5,2.5
16940.0,3,1.5
16945.0,2,1.0
16950.0,8,4.0
16955.0,7,3.5
16960.0,3,1.5
16965.0,3,1.5
16970.0,2,1.0
16975.0,2,1.0
16980.0,6,3.0
16985.0,7,3.5
16990.0,6,3.0
16995.0,3,1.5
17000.0,9,4.5
17005.0,9,4.5
17010.0,6,3.0
17015.0,4,2.0
17020.0,4,2.0
17025.0,8,4.0
17030.0,8,4.0
17035.0,8,4.0
17040.0,9,4.5
17045.0,11,5.5
17050.0,13,6.5
17055.0,8,4.0
17060.0,7,3.5
17065.0,9,4.5
17070.0,7,3.5
17075.0,6,3.0
17080.0,4,2.0
17085.0,1,0.5
17090.0,0,0.0
17095.0,6,3.0
17100.0,5,2.5
17105.0,4,2.0
17110.0,4,2.0
17115.0,1,0.5
17120.0,8,4.0
17125.0,8,4.0
17130.0,8,4.0
17135.0,2,1.0
17140.0,8,4.0
17145.0,9,4.5
17150.0,6,3.0
17155.0,5,2.5
17160.0,8,4.0
17165.0,9,4.5
17170.0,4,2.0
17175.0,5,2.5
17180.0,8,4.0
17185.0,7,3.5
17190.0,5,2.5
17195.0,4,2.0
17200.0,1,0.5
17205.0,2,1.0
17210.0,2,1.0
17215.0,7,3.5
17220.0,8,4.0
17225.0,4,2.0
17230.0,0,0.0
17235.0,6,3.0
17240.0,6,3.0
17245.0,2,1.0
17250.0,1,0.5
17255.0,7,3.5
17260.0,12,6.0
17265.0,13,6.5
17270.0,8,4.0
17275.0,3,1.5
17280.0,10,5.0
17285.0,10,5.0
17290.0,10,5.0
17295.0,3,1.5
17300.0,7,3.5
17305.0,7,3.5
17310.0,5,2.5
17315.0,5,2.5
17320.0,8,4.0
17325.0,9,4.5
17330.0,6,3.0
17335.0,6,3.0
17340.0,3,1.5
17345.0,6,3.0
17350.0,8,4.0
17355.0,5,2.5
17360.0,2,1.0
17365.0,9,4.5
17370.0,9,4.5
17375.0,7,3.5
17380.0,3,1.5
17385.0,8,4.0
17390.0,8,4.0
17395.0,5,2.5
17400.0,4,2.0
17405.0,1,0.5
17410.0,5,2.5
17415.0,7,3.5
17420.0,6,3.0
17425.0,3,1.5
17430.0,8,4.0
17435.0,8,4.0
17440.0,5,2.5
17445.0,4,2.0
17450.0,10,5.0
17455.0,11,5.5
17460.0,9,4.5
17465.0,7,3.5
17470.0,11,5.5
17475.0,7,3.5
17480.0,5,2.5
17485.0,3,1.5
17490.0,4,2.0
17495.0,1,0.5
17500.0,6,3.0
17505.0,7,3.5
17510.0,4,2.0
17515.0,2,1.0
17520.0,8,4.0
17525.0,12,6.0
17530.0,14,7.0
17535.0,9,4.5
17540.0,6,3.0
17545.0,1,0.5
17550.0,7,3.5
17555.0,8,4.0
17560.0,4,2.0
17565.0,5,2.5
17570.0,9,4.5
17575.0,16,8.0
17580.0,22,11.0
17585.0,22,11.0
17590.0,20,10.0
17595.0,16,8.0
17600.0,11,5.5
17605.0,7,3.5
17610.0,5,2.5
17615.0,5,2.5
17620.0,8,4.0
17625.0,10,5.0
17630.0,9,4.5
17635.0,7,3.5
17640.0,11,5.5
17645.0,7,3.5
17650.0,6,3.0
17655.0,5,2.5
17660.0,10,5.0
17665.0,10,5.0
17670.0,6,3.0
17675.0,4,2.0
17680.0,1,0.5
17685.0,8,4.0
17690.0,9,4.5
17695.0,6,3.0
17700.0,5,2.5
17705.0,2,1.0
17710.0,8,4.0
17715.0,8,4.0
17720.0,4,2.0
17725.0,4,2.0
17730.0,8,4.0
17735.0,8,4.0
17740.0,7,3.5
17745.0,4,2.0
17750.0,8,4.0
17755.0,8,4.0
17760.0,5,2.5
17765.0,3,1.5
17770.0,1,0.5
17775.0,1,0.5
17780.0,2,1.0
17785.0,6,3.0
17790.0,6,3.0
17795.0,3,1.5
17800.0,2,1.0
17805.0,9,4.5
17810.0,8,4.0
17815.0,4,2.0
17820.0,5,2.5
17825.0,3,1.5
17830.0,8,4.0
17835.0,7,3.5
17840.0,5,2.5
17845.0,2,1.0
17850.0,6,3.0
17855.0,6,3.0
17860.0,3,1.5
17865.0,3,1.5
17870.0,0,0.0
17875.0,6,3.0
17880.0,5,2.5
17885.0,4,2.0
17890.0,2,1.0
17895.0,6,3.0
17900.0,7,3.5
17905.0,5,2.5
17910.0,1,0.5
17915.0,7,3.5
17920.0,7,3.5
17925.0,5,2.5
17930.0,3,1.5
17935.0,8,4.0
17940.0,8,4.0
17945.0,6,3.0
17950.0,4,2.0
17955.0,9,4.5
17960.0,9,4.5
17965.0,5,2.5
17970.0,4,2.0
17975.0,3,1.5
17980.0,7,3.5
17985.0,7,3.5
17990.0,5,2.5
17995.0,4,2.0
18000.0,1,0.5
18005.0,6,3.0
18010.0,7,3.5
18015.0,3,1.5
18020.0,1,0.5
18025.0,3,1.5
18030.0,9,4.5
18035.0,9,4.5
18040.0,7,3.5
18045.0,2,1.0
18050.0,2,1.0
18055.0,8,4.0
18060.0,8,4.0
18065.0,6,3.0
18070.0,4,2.0
18075.0,1,0.5
18080.0,7,3.5
18085.0,9,4.5
18090.0,4,2.0
18095.0,5,2.5
18100.0,10,5.0
18105.0,10,5.0
18110.0,10,5.0
18115.0,6,3.0
18120.0,12,6.0
18125.0,9,4.5
18130.0,8,4.0
18135.0,3,1.5
18140.0,4,2.0
18145.0,1,0.5
18150.0,8,4.0
18155.0,14,7.0
18160.0,14,7.0
18165.0,10,5.0
18170.0,4,2.0
18175.0,7,3.5
18180.0,6,3.0
18185.0,5,2.5
18190.0,3,1.5
18195.0,3,1.5
18200.0,3,1.5
18205.0,8,4.0
18210.0,7,3.5
18215.0,4,2.0
18220.0,4,2.0
18225.0,9,4.5
18230.0,7,3.5
18235.0,6,3.0
18240.0,3,1.5
18245.0,7,3.5
18250.0,9,4.5
18255.0,7,3.5
18260.0,10,5.0
18265.0,12,6.0
18270.0,10,5.0
18275.0,9,4.5
18280.0,5,2.5
18285.0,5,2.5
18290.0,8,4.0
18295.0,7,3.5
18300.0,4,2.0
18305.0,5,2.5
18310.0,8,4.0
18315.0,7,3.5
18320.0,6,3.0
18325.0,3,1.5
18330.0,2,1.0
18335.0,2,1.0
18340.0,8,4.0
18345.0,7,3.5
18350.0,5,2.5
18355.0,2,1.0
18360.0,7,3.5
18365.0,7,3.5
18370.0,6,3.0
18375.0,0,0.0
18380.0,7,3.5
18385.0,7,3.5
18390.0,5,2.5
18395.0,1,0.5
18400.0,1,0.5
18405.0,3,1.5
18410.0,2,1.0
18415.0,7,3.5
18420.0,8,4.0
18425.0,6,3.0
18430.0,4,2.0
18435.0,10,5.0
18440.0,9,4.5
18445.0,6,3.0
18450.0,4,2.0
18455.0,7,3.5
18460.0,13,6.5
18465.0,18,9.0
18470.0,20,10.0
18475.0,16,8.0
18480.0,12,6.0
18485.0,13,6.5
18490.0,11,5.5
18495.0,7,3.5
18500.0,5,2.5
18505.0,2,1.0
18510.0,7,3.5
18515.0,9,4.5
18520.0,6,3.0
18525.0,4,2.0
18530.0,2,1.0
18535.0,7,3.5
18540.0,6,3.0
18545.0,2,1.0
18550.0,5,2.5
18555.0,9,4.5
18560.0,10,5.0
18565.0,7,3.5
18570.0,6,3.0
18575.0,2,1.0
18580.0,7,3.5
18585.0,6,3.0
18590.0,5,2.5
18595.0,6,3.0
18600.0,8,4.0
18605.0,11,5.5
18610.0,9,4.5
18615.0,5,2.5
18620.0,9,4.5
18625.0,8,4.0
18630.0,6,3.0
18635.0,5,2.5
18640.0,9,4.5
18645.0,8,4.0
18650.0,6,3.0
18655.0,4,2.0
18660.0,3,1.5
18665.0,1,0.5
18670.0,6,3.0
18675.0,6,3.0
18680.0,4,2.0
18685.0,2,1.0
18690.0,9,4.5
18695.0,8,4.0
18700.0,7,3.5
18705.0,3,1.5
18710.0,3,1.5
18715.0,7,3.5
18720.0,7,3.5
18725.0,6,3.0
18730.0,1,0.5
18735.0,7,3.5
18740.0,13,6.5
18745.0,12,6.0
18750.0,9,4.5
18755.0,5,2.5
18760.0,8,4.0
18765.0,8,4.0
18770.0,7,3.5
18775.0,5,2.5
18780.0,10,5.0
18785.0,9,4.5
18790.0,7,3.5
18795.0,4,2.0
18800.0,9,4.5
18805.0,6,3.0
18810.0,4,2.0
18815.0,2,1.0
18820.0,3,1.5
18825.0,0,0.0
18830.0,7,3.5
18835.0,7,3.5
18840.0,6,3.0
18845.0,6,3.0
18850.0,9,4.5
18855.0,10,5.0
18860.0,9,4.5
18865.0,6,3.0
18870.0,8,4.0
18875.0,11,5.5
18880.0,9,4.5
18885.0,5,2.5
18890.0,8,4.0
18895.0,7,3.5
18900.0,7,3.5
18905.0,3,1.5
18910.0,9,4.5
18915.0,8,4.0
18920.0,6,3.0
18925.0,5,2.5
18930.0,5,2.5
18935.0,2,1.0
18940.0,9,4.5
18945.0,14,7.0
18950.0,14,7.0
18955.0,11,5.5
18960.0,10,5.0
18965.0,11,5.5
18970.0,10,5.0
18975.0,7,3.5
18980.0,7,3.5
18985.0,9,4.5
18990.0,6,3.0
18995.0,4,2.0
19000.0,5,2.5
19005.0,1,0.5
19010.0,7,3.5
19015.0,7,3.5
19020.0,6,3.0
19025.0,3,1.5
19030.0,7,3.5
19035.0,8,4.0
19040.0,5,2.5
19045.0,4,2.0
19050.0,7,3.5
19055.0,5,2.5
19060.0,4,2.0
19065.0,1,0.5
19070.0,2,1.0
19075.0,7,3.5
19080.0,8,4.0
19085.0,3,1.5
19090.0,1,0.5
19095.0,1,0.5
19100.0,3,1.5
19105.0,8,4.0
19110.0,8,4.0
19115.0,6,3.0
19120.0,3,1.5
19125.0,9,4.5
19130.0,9,4.5
19135.0,8,4.0
19140.0,6,3.0
19145.0,8,4.0
19150.0,12,6.0
19155.0,9,4.5
19160.0,6,3.0
19165.0,8,4.0
19170.0,8,4.0
19175.0,7,3.5
19180.0,9,4.5
19185.0,3,1.5
19190.0,7,3.5
19195.0,9,4.5
19200.0,4,2.0
19205.0,4,2.0
19210.0,9,4.5
19215.0,7,3.5
19220.0,7,3.5
19225.0,2,1.0
19230.0,7,3.5
19235.0,10,5.0
19240.0,7,3.5
19245.0,5,2.5
19250.0,9,4.5
19255.0,8,4.0
19260.0,6,3.0
19265.0,5,2.5
19270.0,2,1.0
19275.0,8,4.0
19280.0,6,3.0
19285.0,6,3.0
19290.0,1,0.5
19295.0,1,0.5
19300.0,2,1.0
19305.0,3,1.5
19310.0,9,4.5
19315.0,13,6.5
19320.0,18,9.0
19325.0,23,11.5
19330.0,27,13.5
19335.0,23,11.5
19340.0,16,8.0
19345.0,15,7.5
19350.0,13,6.5
19355.0,9,4.5
19360.0,8,4.0
19365.0,6,3.0
19370.0,9,4.5
19375.0,7,3.5
19380.0,5,2.5
19385.0,4,2.0
19390.0,7,3.5
19395.0,8,4.0
19400.0,5,2.5
19405.0,6,3.0
19410.0,13,6.5
19415.0,11,5.5
19420.0,7,3.5
19425.0,6,3.0
19430.0,6,3.0
19435.0,8,4.0
19440.0,8,4.0
19445.0,5,2.5
19450.0,4,2.0
19455.0,2,1.0
19460.0,8,4.0
19465.0,8,4.0
19470.0,4,2.0
19475.0,4,2.0
19480.0,2,1.0
19485.0,8,4.0
19490.0,14,7.0
19495.0,14,7.0
19500.0,11,5.5
19505.0,7,3.5
19510.0,7,3.5
19515.0,7,3.5
19520.0,3,1.5
19525.0,5,2.5
19530.0,2,1.0
19535.0,7,3.5
19540.0,9,4.5
19545.0,6,3.0
19550.0,5,2.5
19555.0,3,1.5
19560.0,7,3.5
19565.0,9,4.5
19570.0,7,3.5
19575.0,6,3.0
19580.0,2,1.0
19585.0,8,4.0
19590.0,8,4.0
19595.0,9,4.5
19600.0,8,4.0
19605.0,4,2.0
19610.0,8,4.0
19615.0,14,7.0
19620.0,14,7.0
19625.0,12,6.0
19630.0,13,6.5
19635.0,7,3.5
19640.0,8,4.0
19645.0,8,4.0
19650.0,6,3.0
19655.0,3,1.5
19660.0,7,3.5
19665.0,9,4.5
19670.0,7,3.5
19675.0,5,2.5
19680.0,8,4.0
19685.0,9,4.5
19690.0,6,3.0
19695.0,5,2.5
19700.0,3,1.5
19705.0,8,4.0
19710.0,8,4.0
19715.0,8,4.0
19720.0,4,2.0
19725.0,5,2.5
19730.0,0,0.0
19735.0,6,3.0
19740.0,7,3.5
19745.0,3,1.5
19750.0,3,1.5
19755.0,0,0.0
19760.0,6,3.0
19765.0,12,6.0
19770.0,13,6.5
19775.0,7,3.5
19780.0,4,2.0
19785.0,8,4.0
19790.0,8,4.0
19795.0,6,3.0
19800.0,3,1.5
19805.0,1,0.5
19810.0,6,3.0
19815.0,8,4.0
19820.0,6,3.0
19825.0,6,3.0
19830.0,4,2.0
19835.0,8,4.0
19840.0,7,3.5
19845.0,5,2.5
19850.0,6,3.0
19855.0,3,1.5
19860.0,3,1.5
19865.0,1,0.5
19870.0,7,3.5
19875.0,14,7.0
19880.0,13,6.5
19885.0,11,5.5
19890.0,6,3.0
19895.0,8,4.0
19900.0,7,3.5
19905.0,3,1.5
19910.0,2,1.0
19915.0,3,1.5
19920.0,2,1.0
19925.0,7,3.5
19930.0,7,3.5
19935.0,4,2.0
19940.0,1,0.5
19945.0,7,3.5
19950.0,7,3.5
19955.0,4,2.0
19960.0,2,1.0
19965.0,8,4.0
19970.0,8,4.0
19975.0,6,3.0
19980.0,6,3.0
19985.0,1,0.5
19990.0,7,3.5
19995.0,7,3.5
20000.0,4,2.0
20005.0,1,0.5
